county,age,bin_size,true_rate,true_count,pred_rate,pred_count
MOHAVE,96,95,0.6210526315789474,59,0.7306125832054787,69.40819540452048
MOHAVE,97,70,0.6142857142857143,43,0.7278957954867479,50.95270568407235
MOHAVE,98,54,0.5740740740740741,31,0.7295795751803148,39.397297059737
MOHAVE,99,25,0.76,19,0.7366355182897844,18.41588795724461
NAVAJO,19,653,0.7120980091883614,465,0.7111950404843559,464.4103614362844
NAVAJO,20,842,0.5795724465558195,488,0.6736634528675922,567.2246273145126
NAVAJO,21,971,0.544799176107106,529,0.6454884762942408,626.7693104817077
NAVAJO,22,978,0.5061349693251533,495,0.6253884600765467,611.6299139548627
NAVAJO,23,1025,0.49853658536585366,511,0.612197498827369,627.5024362980532
NAVAJO,24,961,0.5109261186264308,491,0.6048590311996878,581.2695289828999
NAVAJO,25,989,0.4863498483316481,481,0.6024196036424687,595.7929880024016
NAVAJO,26,912,0.506578947368421,462,0.6040227991728917,550.8687928456773
NAVAJO,27,1030,0.5194174757281553,535,0.6089033311649346,627.1704310998826
NAVAJO,28,1061,0.5230914231856739,555,0.6163813021543221,653.9805615857357
NAVAJO,29,1035,0.5043478260869565,522,0.6258566276598324,647.7616096279265
NAVAJO,30,1085,0.5345622119815668,580,0.6368036250209635,690.9319331477454
NAVAJO,31,1176,0.5374149659863946,632,0.6487657672519619,762.9485422883072
NAVAJO,32,1167,0.5441302485004285,635,0.6613506019122092,771.7961524315481
NAVAJO,33,1128,0.5664893617021277,639,0.6742248349929703,760.5256138720705
NAVAJO,34,1134,0.5696649029982364,646,0.6871095798205019,779.1822635164492
NAVAJO,35,1108,0.5812274368231047,644,0.6997757709755199,775.3515542408761
NAVAJO,36,1095,0.6009132420091324,658,0.7120397432290294,779.6835188357873
NAVAJO,37,1053,0.5906932573599241,622,0.7237589754945118,762.118201195721
NAVAJO,38,1046,0.6003824091778203,628,0.7348279997964744,768.6300877871122
NAVAJO,39,1109,0.6339044183949504,703,0.7451744752553596,826.3984930581938
NAVAJO,40,1051,0.6374881065651761,670,0.7547554270888147,793.2479538703443
NAVAJO,41,1031,0.6372453928225025,657,0.7635536506293201,787.223813798829
NAVAJO,42,1023,0.6744868035190615,690,0.7715742803581811,789.3204888064192
NAVAJO,43,1043,0.6740172579098753,703,0.7788415239558761,812.3317094859788
NAVAJO,44,963,0.6832814122533749,658,0.7853955613687679,756.3359255981235
NAVAJO,45,989,0.6825075834175935,675,0.7912896088921733,782.5854231943594
NAVAJO,46,1017,0.6804326450344149,692,0.7965871482697945,810.129129790381
NAVAJO,47,995,0.6763819095477387,673,0.8013593208095101,797.3525242054626
NAVAJO,48,984,0.6849593495934959,674,0.8056824865155252,792.7915667312768
NAVAJO,49,1010,0.697029702970297,704,0.8096359482368836,817.7323077192524
NAVAJO,50,993,0.7351460221550856,730,0.8132998408323386,807.6067419465122
NAVAJO,51,1015,0.7497536945812808,761,0.8167531853515858,829.0044831318596
NAVAJO,52,987,0.7304964539007093,721,0.8200721082328537,809.4111708258266
NAVAJO,53,1004,0.7559760956175299,759,0.8233282255168568,826.6215384189243
NAVAJO,54,1013,0.7482724580454096,758,0.8265871920771077,837.3328255741102
NAVAJO,55,1044,0.7825670498084292,817,0.8299074158665893,866.4233421647193
NAVAJO,56,1164,0.770618556701031,897,0.8333389371807886,970.0065228784379
NAVAJO,57,1187,0.8011794439764112,951,0.8369224729370885,993.4269753763241
NAVAJO,58,1286,0.7900466562986003,1016,0.8406886259705219,1081.125572998091
NAVAJO,59,1311,0.7925247902364607,1039,0.8446572593458845,1107.3456670024545
NAVAJO,60,1303,0.8250191864927091,1075,0.8488370356862092,1106.0346574991306
NAVAJO,61,1395,0.8157706093189964,1138,0.8532251215175992,1190.2490445170508
NAVAJO,62,1365,0.8483516483516483,1158,0.8578070566304228,1170.906632300527
NAVAJO,63,1368,0.8574561403508771,1173,0.8625567884568671,1179.9776866089942
NAVAJO,64,1334,0.848575712143928,1132,0.8674368714648527,1157.1607865341134
NAVAJO,65,1356,0.8709439528023599,1181,0.8723988315683086,1182.9728156066265
NAVAJO,66,1311,0.8764302059496567,1149,0.8773836955538071,1150.2500248710412
NAVAJO,67,1391,0.875629043853343,1218,0.8823226855235587,1227.3108555632703
NAVAJO,68,1374,0.8791848617176128,1208,0.8871380783547679,1218.927719659451
NAVAJO,69,1211,0.87943848059455,1065,0.8917442301753479,1079.9022627423462
NAVAJO,70,1247,0.9037690457097033,1127,0.8960487658559977,1117.372811022429
NAVAJO,71,1166,0.8730703259005146,1018,0.8999539335186378,1049.3462864827318
NAVAJO,72,1208,0.890728476821192,1076,0.9033581240612047,1091.2566138659354
NAVAJO,73,1125,0.8995555555555556,1012,0.9061575556988102,1019.4272501611614
NAVAJO,74,1109,0.8990081154192967,997,0.9082481235212554,1007.2471689850722
NAVAJO,75,952,0.8939075630252101,851,0.9095274140669096,865.8700981916979
NAVAJO,76,763,0.8715596330275229,665,0.9098968849129462,694.2513231885779
NAVAJO,77,776,0.8646907216494846,671,0.9092642092819403,705.5890264027856
NAVAJO,78,730,0.9095890410958904,664,0.9075457856648264,662.5084235353232
NAVAJO,79,727,0.8720770288858322,634,0.9046694124602157,657.6946628585769
NAVAJO,80,580,0.8620689655172413,500,0.9005771276300748,522.3347340254434
NAVAJO,81,550,0.8563636363636363,471,0.895228213371763,492.3755173544696
NAVAJO,82,481,0.8503118503118503,409,0.8886023658064313,427.41773795289345
NAVAJO,83,457,0.8227571115973742,376,0.8807030296837803,402.4812845654876
NAVAJO,84,433,0.815242494226328,353,0.8715608981031802,377.385868878677
NAVAJO,85,346,0.8352601156069365,289,0.8612375772511486,297.9882017288974
NAVAJO,86,311,0.819935691318328,255,0.8498294161551901,264.29694842426414
NAVAJO,87,239,0.7866108786610879,188,0.8374715014539962,200.15568884750508
NAVAJO,88,183,0.7431693989071039,136,0.8243418171840043,150.8545525446728
NAVAJO,89,189,0.7619047619047619,144,0.8106655695823183,153.21579265105817
NAVAJO,90,152,0.6842105263157895,104,0.7967196769059876,121.1013908897101
NAVAJO,91,138,0.717391304347826,99,0.7828374242676489,108.03156454893555
NAVAJO,92,114,0.6403508771929824,73,0.769413283487525,87.71311431757785
NAVAJO,93,79,0.569620253164557,45,0.7569078979617875,59.79572393898121
NAVAJO,94,71,0.6619718309859155,47,0.7458532325472755,52.955579510856566
NAVAJO,95,42,0.5,21,0.7368578884625792,30.948031315428324
NAVAJO,96,39,0.5384615384615384,21,0.7306125832054787,28.49389074501367
NAVAJO,97,36,0.4722222222222222,17,0.7278957954867479,26.204248637522923
NAVAJO,98,23,0.6086956521739131,14,0.7295795751803148,16.78033022914724
NAVAJO,99,33,0.3333333333333333,11,0.7366355182897844,24.308972103562883
PIMA,19,7243,0.7201435869115007,5216,0.7111950404843559,5151.185678228189
PIMA,20,9619,0.6784489032123922,6526,0.6736634528675922,6479.968753133369
PIMA,21,10868,0.6361796098638204,6914,0.6454884762942408,7015.168760365808
PIMA,22,11009,0.6212190026342084,6839,0.6253884600765467,6884.9015569827025
PIMA,23,10730,0.5904007455731594,6335,0.612197498827369,6568.879162417669
PIMA,24,10599,0.58496084536277,6200,0.6048590311996878,6410.9008716854905
PIMA,25,10520,0.5839353612167301,6143,0.6024196036424687,6337.454230318771
PIMA,26,10488,0.5880053394355453,6167,0.6040227991728917,6334.991117725288
PIMA,27,11266,0.5821942126753062,6559,0.6089033311649346,6859.904928904153
PIMA,28,11104,0.5969020172910663,6628,0.6163813021543221,6844.297979121592
PIMA,29,11461,0.6121629875229038,7016,0.6258566276598324,7172.942809609339
PIMA,30,11055,0.6184531886024424,6837,0.6368036250209635,7039.864074606752
PIMA,31,10969,0.6343331206126356,6958,0.6487657672519619,7116.31170098677
PIMA,32,10229,0.6545116824714048,6695,0.6613506019122092,6764.955306959988
PIMA,33,10010,0.6686313686313686,6693,0.6742248349929703,6748.990598279633
PIMA,34,9339,0.6786593853731663,6338,0.6871095798205019,6416.916365943667
PIMA,35,9407,0.7021367067077708,6605,0.6997757709755199,6582.790677566716
PIMA,36,9318,0.7069113543678901,6587,0.7120397432290294,6634.786327408096
PIMA,37,9120,0.7233552631578948,6597,0.7237589754945118,6600.681856509948
PIMA,38,8802,0.729606907521018,6422,0.7348279997964744,6467.956054208567
PIMA,39,8961,0.7318379645128892,6558,0.7451744752553596,6677.5084727632775
PIMA,40,9069,0.7395523210938362,6707,0.7547554270888147,6844.876968268461
PIMA,41,9160,0.7457423580786027,6831,0.7635536506293201,6994.151439764572
PIMA,42,8553,0.7551736232900736,6459,0.7715742803581811,6599.274819903523
PIMA,43,8224,0.7611867704280155,6260,0.7788415239558761,6405.192693013126
PIMA,44,8165,0.7686466625842009,6276,0.7853955613687679,6412.754758575989
PIMA,45,8131,0.7743205017832985,6296,0.7912896088921733,6433.975809902261
PIMA,46,8031,0.788693811480513,6334,0.7965871482697945,6397.391387754719
PIMA,47,8067,0.7830668154208503,6317,0.8013593208095101,6464.565640970318
PIMA,48,8060,0.7919354838709678,6383,0.8056824865155252,6493.800841315133
PIMA,49,8462,0.796147482864571,6737,0.8096359482368836,6851.139393980508
PIMA,50,9046,0.8069865133760779,7300,0.8132998408323386,7357.110360169336
PIMA,51,9620,0.8186070686070686,7875,0.8167531853515858,7857.165643082256
PIMA,52,9011,0.8107868161136389,7306,0.8200721082328537,7389.669767286245
PIMA,53,8818,0.8095940122476752,7139,0.8233282255168568,7260.108292607643
PIMA,54,8710,0.8128587830080367,7080,0.8265871920771077,7199.5744429916085
PIMA,55,9032,0.8195305580159433,7402,0.8299074158665893,7495.723780107035
PIMA,56,9375,0.82976,7779,0.8333389371807886,7812.552536069893
PIMA,57,10142,0.8369157957010451,8488,0.8369224729370885,8488.067720527952
PIMA,58,10570,0.8357615894039735,8834,0.8406886259705219,8886.078776508415
PIMA,59,10902,0.842505962208769,9185,0.8446572593458845,9208.453441388834
PIMA,60,11103,0.8538232910024318,9480,0.8488370356862092,9424.63760722398
PIMA,61,11130,0.8622641509433963,9597,0.8532251215175992,9496.395602490878
PIMA,62,11450,0.8697816593886463,9959,0.8578070566304228,9821.89079841834
PIMA,63,11534,0.872117218657881,10059,0.8625567884568671,9948.729998061506
PIMA,64,12032,0.8764960106382979,10546,0.8674368714648527,10437.000437465107
PIMA,65,11937,0.8822987350255508,10532,0.8723988315683086,10413.824852430898
PIMA,66,11486,0.8883858610482326,10204,0.8773836955538071,10077.62912713103
PIMA,67,11766,0.8929967703552609,10507,0.8823226855235587,10381.408717870192
PIMA,68,11939,0.8977301281514365,10718,0.8871380783547679,10591.541517477574
PIMA,69,11830,0.9026204564666103,10678,0.8917442301753479,10549.334242974366
PIMA,70,11289,0.9088493223491895,10260,0.8960487658559977,10115.494517748359
PIMA,71,11028,0.9081429089590134,10015,0.8999539335186378,9924.691978843539
PIMA,72,10719,0.9109058680847094,9764,0.9033581240612047,9683.095731812055
PIMA,73,10706,0.9130394171492621,9775,0.9061575556988102,9701.322791311462
PIMA,74,11065,0.913420695887935,10107,0.9082481235212554,10049.765486762692
PIMA,75,9950,0.9162814070351759,9117,0.9095274140669096,9049.797769965751
PIMA,76,7964,0.9104721245605224,7251,0.9098968849129462,7246.418791446703
PIMA,77,7687,0.9051645635488487,6958,0.9092642092819403,6989.513976750275
PIMA,78,7717,0.9124011921731243,7041,0.9075457856648264,7003.530827975465
PIMA,79,7361,0.9073495448987909,6679,0.9046694124602157,6659.271545119648
PIMA,80,6206,0.9087979374798582,5640,0.9005771276300748,5588.981654072244
PIMA,81,5469,0.9003474126897056,4924,0.895228213371763,4896.003098930171
PIMA,82,4977,0.8943138436809323,4451,0.8886023658064313,4422.573974618608
PIMA,83,4612,0.8818300086730269,4067,0.8807030296837803,4061.802372901595
PIMA,84,4126,0.8880271449345614,3664,0.8715608981031802,3596.060265573721
PIMA,85,3736,0.88624197002141325,3311,0.8612375772511486,3217.583588610291
PIMA,86,3386,0.8626698168930892,2921,0.8498294161551901,2877.5224031014736
PIMA,87,2941,0.8670520231213873,2550,0.8374715014539962,2463.003685776203
PIMA,88,2475,0.852929292929293,2111,0.8243418171840043,2040.2459975304107
PIMA,89,2348,0.8287904599659285,1946,0.8106655695823183,1903.4427573792834
PIMA,90,2134,0.8355201499531396,1783,0.7967196769059876,1700.1997905173773
PIMA,91,1861,0.8130037614185922,1513,0.7828374242676489,1456.8604465620947
PIMA,92,1473,0.791581805838425,1166,0.769413283487525,1133.3457665771243
PIMA,93,1286,0.7807153965785381,1004,0.7569078979617875,973.3835567788587
PIMA,94,1070,0.7514018691588785,804,0.7458532325472755,798.0629588255848
PIMA,95,894,0.7606263982102909,680,0.7368578884625792,658.7509522855457
PIMA,96,701,0.7403708987161198,519,0.7306125832054787,512.1594208270405
PIMA,97,575,0.6956521739130435,400,0.7278957954867479,418.54008240488
PIMA,98,407,0.687960687960688,280,0.7295795751803148,296.93888709838814
PIMA,99,339,0.6755162241887905,229,0.7366355182897844,249.7194407002369
PINAL,19,2505,0.6870259481037924,1721,0.7111950404843559,1781.5435764133115
PINAL,20,3260,0.6217791411042944,2027,0.6736634528675922,2196.1428563483505
PINAL,21,3666,0.5534642662302237,2029,0.6454884762942408,2366.360754094687
PINAL,22,3628,0.5162624035281147,1873,0.6253884600765467,2268.9093331577114
PINAL,23,3629,0.5103334251860017,1852,0.612197498827369,2221.664723244522
PINAL,24,3597,0.5221017514595496,1878,0.6048590311996878,2175.677935225277
PINAL,25,3615,0.5181189488243431,1873,0.6024196036424687,2177.746867167524
PINAL,26,3627,0.5235732009925558,1899,0.6040227991728917,2190.7906926000783
PINAL,27,3651,0.5168447000821693,1887,0.6089033311649346,2223.106062083176
PINAL,28,3750,0.5338666666666667,2002,0.6163813021543221,2311.429883078708
PINAL,29,3744,0.5761217948717948,2157,0.6258566276598324,2343.2072139584125
PINAL,30,3805,0.5784494086727989,2201,0.6368036250209635,2423.0377932047663
PINAL,31,3962,0.6012115093387178,2382,0.6487657672519619,2570.409969852273
PINAL,32,3966,0.6119515885022693,2427,0.6613506019122092,2622.9164871838216
PINAL,33,3842,0.6410723581467985,2463,0.6742248349929703,2590.3718160429917
PINAL,34,3740,0.6441176470588236,2409,0.6871095798205019,2569.789828528677
PINAL,35,3753,0.6658673061550759,2499,0.6997757709755199,2626.2584684711264
PINAL,36,3728,0.6727467811158798,2508,0.7120397432290294,2654.4841627578217
PINAL,37,3726,0.6959205582393988,2593,0.7237589754945118,2696.725942692551
PINAL,38,3741,0.7086340550654905,2651,0.7348279997964744,2748.9915472386106
PINAL,39,3816,0.6978511530398323,2663,0.7451744752553596,2843.5857975744525
PINAL,40,3738,0.709470304975923,2652,0.7547554270888147,2821.2757864579894
PINAL,41,3952,0.7110323886639676,2810,0.7635536506293201,3017.5640272870733
PINAL,42,3635,0.7232462173314993,2629,0.7715742803581811,2804.6725091019885
PINAL,43,3548,0.7229425028184893,2565,0.7788415239558761,2763.3297269954487
PINAL,44,3617,0.721316007741222,2609,0.7853955613687679,2840.7757454708335
PINAL,45,3404,0.7541128084606346,2567,0.7912896088921733,2693.5498286689576
PINAL,46,3489,0.7374605904270565,2573,0.7965871482697945,2779.292560313313
PINAL,47,3563,0.7482458602301432,2666,0.8013593208095101,2855.2432600442844
PINAL,48,3416,0.7637587822014051,2609,0.8056824865155252,2752.2113739370343
PINAL,49,3439,0.7673742366967141,2639,0.8096359482368836,2784.3380259866426
PINAL,50,3639,0.7584501236603463,2760,0.8132998408323386,2959.5981207888804
PINAL,51,3686,0.7710255018990776,2842,0.8167531853515858,3010.5522412059454
PINAL,52,3579,0.7611064543168483,2724,0.8200721082328537,2935.0380753653835
PINAL,53,3326,0.7711966325917018,2565,0.8233282255168568,2738.3896780690657
PINAL,54,3376,0.7719194312796208,2606,0.8265871920771077,2790.558360452316
PINAL,55,3356,0.7866507747318237,2640,0.8299074158665893,2785.169287648274
PINAL,56,3525,0.7875177304964539,2776,0.8333389371807886,2937.5197535622797
PINAL,57,3750,0.8085333333333333,3032,0.8369224729370885,3138.4592735140823
PINAL,58,3799,0.8049486707028165,3058,0.8406886259705219,3193.7760900620124
PINAL,59,3937,0.8158496316992634,3212,0.8446572593458845,3325.4156300447476
PINAL,60,3963,0.8092354277062831,3207,0.8488370356862092,3363.941172424447
PINAL,61,4187,0.8270838309051827,3463,0.8532251215175992,3572.453583794188
PINAL,62,4064,0.8371062992125984,3402,0.8578070566304228,3486.1278781460383
PINAL,63,4029,0.842144452717796,3393,0.8625567884568671,3475.2413006927177
PINAL,64,4249,0.8552600611908684,3634,0.8674368714648527,3685.7392668541593
PINAL,65,4307,0.8620849779428836,3713,0.8723988315683086,3757.421767564705
PINAL,66,4201,0.8693168293263509,3652,0.8773836955538071,3685.888905021544
PINAL,67,4453,0.861441724679991,3836,0.8823226855235587,3928.9829186364072
PINAL,68,4423,0.8690933755369659,3844,0.8871380783547679,3923.8117205631384
PINAL,69,4408,0.8709165154264973,3839,0.8917442301753479,3930.8085666129336
PINAL,70,4343,0.8821091411466728,3831,0.8960487658559977,3891.539790112598
PINAL,71,4202,0.8943360304616849,3758,0.8999539335186378,3781.606428645316
PINAL,72,4384,0.8870894160583942,3889,0.9033581240612047,3960.3220158843214
PINAL,73,4319,0.891178513544802,3849,0.9061575556988102,3913.694483063161
PINAL,74,4584,0.893542757417103,4096,0.9082481235212554,4163.4093982214345
PINAL,75,4042,0.892627412172192,3608,0.9095274140669096,3676.309807658449
PINAL,76,3086,0.8943616331821128,2760,0.9098968849129462,2807.941786841352
PINAL,77,3160,0.8870253164556962,2803,0.9092642092819403,2873.2749013309312
PINAL,78,3077,0.8956776080597985,2756,0.9075457856648264,2792.518382490671
PINAL,79,2712,0.8989675516224189,2438,0.9046694124602157,2453.463446592105
PINAL,80,2325,0.8778494623655914,2041,0.9005771276300748,2093.841821739924
PINAL,81,2037,0.8856161021109474,1804,0.895228213371763,1823.5798706382811
PINAL,82,1898,0.8635405690200211,1639,0.8886023658064313,1686.5672903006066
PINAL,83,1565,0.8498402555910544,1330,0.8807030296837803,1378.3002414551163
PINAL,84,1395,0.8465949820788531,1181,0.8715608981031802,1215.8274528539364
PINAL,85,1148,0.8414634146341463,966,0.8612375772511486,988.7007386843186
PINAL,86,978,0.8384458077709611,820,0.8498294161551901,831.133168999776
PINAL,87,811,0.8101109741060419,657,0.8374715014539962,679.1893876791909
PINAL,88,674,0.8234421364985163,555,0.8243418171840043,555.606384782019
PINAL,89,558,0.7974910394265233,445,0.8106655695823183,452.3513878269336
PINAL,90,452,0.7942477876106194,359,0.7967196769059876,360.1172939615064
PINAL,91,417,0.7338129496402878,306,0.7828374242676489,326.44320591960957
PINAL,92,325,0.7692307692307693,250,0.769413283487525,250.05931713344563
PINAL,93,236,0.7203389830508474,170,0.7569078979617875,178.63026391898185
PINAL,94,201,0.6417910447761194,129,0.7458532325472755,149.91649974200237
PINAL,95,145,0.6620689655172414,96,0.7368578884625792,106.84439382707397
PINAL,96,108,0.6018518518518519,65,0.7306125832054787,78.9061589861917
PINAL,97,90,0.6,54,0.7278957954867479,65.51062159380731
PINAL,98,46,0.7608695652173914,35,0.7295795751803148,33.56066045829448
PINAL,99,40,0.475,19,0.7366355182897844,29.465420731591372
SANTA CRUZ,19,348,0.6982758620689655,243,0.7111950404843559,247.49587408855584
SANTA CRUZ,20,534,0.602996254681648,322,0.6736634528675922,359.73628383129426
SANTA CRUZ,21,570,0.47543859649122805,271,0.6454884762942408,367.92843148771726
SANTA CRUZ,22,532,0.5300751879699248,282,0.6253884600765467,332.70666076072285
SANTA CRUZ,23,547,0.4680073126142596,256,0.612197498827369,334.87203185857084
SANTA CRUZ,24,513,0.4444444444444444,228,0.6048590311996878,310.2926830054398
SANTA CRUZ,25,545,0.44403669724770645,242,0.6024196036424687,328.31868398514547
SANTA CRUZ,26,531,0.4331450094161959,230,0.6040227991728917,320.7361063608055
SANTA CRUZ,27,557,0.4129263913824057,230,0.6089033311649346,339.15915545886855
SANTA CRUZ,28,537,0.441340782122905,237,0.6163813021543221,330.996759256871
SANTA CRUZ,29,546,0.4230769230769231,231,0.6258566276598324,341.7177187022685
SANTA CRUZ,30,545,0.43853211009174314,239,0.6368036250209635,347.0579756364251
SANTA CRUZ,31,531,0.4463276836158192,237,0.6487657672519619,344.49462241079175
SANTA CRUZ,32,498,0.4959839357429719,247,0.6613506019122092,329.3525997522802
SANTA CRUZ,33,495,0.5333333333333333,264,0.6742248349929703,333.7412933215203
SANTA CRUZ,34,445,0.550561797752809,245,0.6871095798205019,305.76376302012335
SANTA CRUZ,35,409,0.5207823960880196,213,0.6997757709755199,286.20829032898763
SANTA CRUZ,36,397,0.5516372795969773,219,0.7120397432290294,282.67977806192465
SANTA CRUZ,37,405,0.6049382716049383,245,0.7237589754945118,293.1223850752773
SANTA CRUZ,38,345,0.5942028985507246,205,0.7348279997964744,253.51565992978368
SANTA CRUZ,39,338,0.6005917159763313,203,0.7451744752553596,251.86897263631155
SANTA CRUZ,40,379,0.6121372031662269,232,0.7547554270888147,286.0523068666608
SANTA CRUZ,41,406,0.6059113300492611,246,0.7635536506293201,310.00278215550395
SANTA CRUZ,42,381,0.6640419947506562,253,0.7715742803581811,293.969800816467
SANTA CRUZ,43,363,0.6446280991735537,234,0.7788415239558761,282.719473195983
SANTA CRUZ,44,386,0.6968911917098446,269,0.7853955613687679,303.1626866883444
SANTA CRUZ,45,336,0.6636904761904762,223,0.7912896088921733,265.8733085877702
SANTA CRUZ,46,346,0.6734104046242775,233,0.7965871482697945,275.6191533013489
SANTA CRUZ,47,382,0.6649214659685864,254,0.8013593208095101,306.1192605492329
SANTA CRUZ,48,363,0.721763085399449,262,0.8056824865155252,292.46274260513565
SANTA CRUZ,49,332,0.7018072289156626,233,0.8096359482368836,268.79913481464536
SANTA CRUZ,50,428,0.7009345794392523,300,0.8132998408323386,348.09233187624096
SANTA CRUZ,51,402,0.7562189054726368,304,0.8167531853515858,328.3347805113375
SANTA CRUZ,52,403,0.7121588089330024,287,0.8200721082328537,330.48905961784004
SANTA CRUZ,53,372,0.7795698924731183,290,0.8233282255168568,306.27809989227075
SANTA CRUZ,54,448,0.7366071428571429,330,0.8265871920771077,370.31106205054425
SANTA CRUZ,55,387,0.7545219638242894,292,0.8299074158665893,321.17416994037006
SANTA CRUZ,56,404,0.7524752475247525,304,0.8333389371807886,336.66893062103856
SANTA CRUZ,57,437,0.7459954233409611,326,0.8369224729370885,365.7351206735077
SANTA CRUZ,58,430,0.7465116279069768,321,0.8406886259705219,361.4961091673244
SANTA CRUZ,59,463,0.7796976241900648,361,0.8446572593458845,391.07631107714457
SANTA CRUZ,60,486,0.7695473251028807,374,0.8488370356862092,412.53479934349764
SANTA CRUZ,61,521,0.7946257197696737,414,0.8532251215175992,444.53028831066916
SANTA CRUZ,62,459,0.8082788671023965,371,0.8578070566304228,393.7334389933641
SANTA CRUZ,63,459,0.8061002178649237,370,0.8625567884568671,395.913565901702
SANTA CRUZ,64,495,0.8080808080808081,400,0.8674368714648527,429.38125137510207
SANTA CRUZ,65,479,0.8475991649269311,406,0.8723988315683086,417.8790403212198
SANTA CRUZ,66,527,0.8500948766603416,448,0.8773836955538071,462.38120755685634
SANTA CRUZ,67,511,0.8199608610567515,419,0.8823226855235587,450.86689230253853
SANTA CRUZ,68,483,0.8385093167701864,405,0.8871380783547679,428.4876918453529
SANTA CRUZ,69,482,0.8443983402489627,407,0.8917442301753479,429.8207189445177
SANTA CRUZ,70,457,0.8315098468271335,380,0.8960487658559977,409.49428599619097
SANTA CRUZ,71,450,0.8333333333333334,375,0.8999539335186378,404.979270083387
SANTA CRUZ,72,437,0.8558352402745996,374,0.9033581240612047,394.76750021474646
SANTA CRUZ,73,451,0.8270509977827051,373,0.9061575556988102,408.6770576201634
SANTA CRUZ,74,442,0.8529411764705882,377,0.9082481235212554,401.4456705963949
SANTA CRUZ,75,367,0.8419618528610354,309,0.9095274140669096,333.7965609625558
SANTA CRUZ,76,369,0.8401084010840109,310,0.9098968849129462,335.7519505328771
SANTA CRUZ,77,327,0.8562691131498471,280,0.9092642092819403,297.3293964351945
SANTA CRUZ,78,327,0.8409785932721713,275,0.9075457856648264,296.7674719123982
SANTA CRUZ,79,279,0.8602150537634409,240,0.9046694124602157,252.40276607640018
SANTA CRUZ,80,248,0.8387096774193549,208,0.9005771276300748,223.34312765225854
SANTA CRUZ,81,216,0.8194444444444444,177,0.895228213371763,193.3692940883008
SANTA CRUZ,82,225,0.7822222222222223,176,0.8886023658064313,199.93553230644704
SANTA CRUZ,83,200,0.795,159,0.8807030296837803,176.14060593675606
SANTA CRUZ,84,139,0.7913669064748201,110,0.8715608981031802,121.14696483634204
SANTA CRUZ,85,166,0.7891566265060241,131,0.8612375772511486,142.96543782369068
SANTA CRUZ,86,127,0.7244094488188977,92,0.8498294161551901,107.92833585170915
SANTA CRUZ,87,102,0.6862745098039216,70,0.8374715014539962,85.42209314830761
SANTA CRUZ,88,80,0.775,62,0.8243418171840043,65.94734537472034
SANTA CRUZ,89,86,0.7906976744186046,68,0.8106655695823183,69.71723898407937
SANTA CRUZ,90,66,0.7121212121212122,47,0.7967196769059876,52.58349867579518
SANTA CRUZ,91,64,0.703125,45,0.7828374242676489,50.10159515312953
SANTA CRUZ,92,54,0.7222222222222222,39,0.769413283487525,41.548317308326354
SANTA CRUZ,93,40,0.7,28,0.7569078979617875,30.2763159184715
SANTA CRUZ,94,28,0.6428571428571429,18,0.7458532325472755,20.883890511323713
SANTA CRUZ,95,21,0.5238095238095238,11,0.7368578884625792,15.474015657714162
SANTA CRUZ,96,17,0.5294117647058824,9,0.7306125832054787,12.420413914493139
SANTA CRUZ,97,6,0.3333333333333333,2,0.7278957954867479,4.3673747729204875
SANTA CRUZ,98,9,0.3333333333333333,3,0.7295795751803148,6.5662161766228335
SANTA CRUZ,99,9,0.6666666666666666,6,0.7366355182897844,6.629719664608059
YAVAPAI,19,1177,0.740016992353441,871,0.7111950404843559,837.0765626500869
YAVAPAI,20,1466,0.6841746248294679,1003,0.6736634528675922,987.5906219038902
YAVAPAI,21,1598,0.6364205256570713,1017,0.6454884762942408,1031.4905851181968
YAVAPAI,22,1628,0.5939803439803439,967,0.6253884600765467,1018.132413004618
YAVAPAI,23,1704,0.5938967136150235,1012,0.612197498827369,1043.1845380018367
YAVAPAI,24,1621,0.581739666872301,943,0.6048590311996878,980.4764895746938
YAVAPAI,25,1627,0.5961893054701906,970,0.6024196036424687,980.1366951262966
YAVAPAI,26,1529,0.5912361020274689,904,0.6040227991728917,923.5508599353514
YAVAPAI,27,1664,0.6237980769230769,1038,0.6089033311649346,1013.2151430584511
YAVAPAI,28,1602,0.61360799001248445,983,0.6163813021543221,987.4428460512239
YAVAPAI,29,1664,0.6183894230769231,1029,0.6258566276598324,1041.4254284259612
YAVAPAI,30,1690,0.6301775147928994,1065,0.6368036250209635,1076.1981262854283
YAVAPAI,31,1697,0.6700058927519151,1137,0.6487657672519619,1100.9555070265794
YAVAPAI,32,1681,0.6763831052944675,1137,0.6613506019122092,1111.7303618144235
YAVAPAI,33,1662,0.6883273164861613,1144,0.6742248349929703,1120.5616757583166
YAVAPAI,34,1549,0.7159457714654616,1109,0.6871095798205019,1064.3327391419575
YAVAPAI,35,1553,0.7321313586606568,1137,0.6997757709755199,1086.7517723249823
YAVAPAI,36,1556,0.7442159383033419,1158,0.7120397432290294,1107.9338404643697
YAVAPAI,37,1565,0.7437699680511182,1164,0.7237589754945118,1132.682796648911
YAVAPAI,38,1598,0.7709637046307884,1232,0.7348279997964744,1174.255143674766
YAVAPAI,39,1628,0.7647420147420148,1245,0.7451744752553596,1213.1440457157255
YAVAPAI,40,1598,0.746558197747184,1193,0.7547554270888147,1206.099172487926
